Destino;Precio;Número Plazas;Número Pasajeros;codigo;Fecha Salida;Duracion (minutos);Hora Salida;velocidad media (km/h);Escalas;Económico
Madrid ;52,60  ;  300;  250; IBE-123;05/07/2021;40;17:05:04;  759.84;La Coruña-Bilbao - Valencia-Mallorca; S
Madrid;52,60;  305;  305;IBE-124;17/08/2021;40;07:42:15;799.27;Valencia-Sevilla; S
Madrid;52,60;  300;  300;IBE-123;17/08/2021;45;06:42:18;849.97; Seviila-Malaga; S
Madrid;52,60;  305;150;IBE-124;02/09/2021;45;06:41:06;896.57; Sevilla - Valencia-La Coruña; S
Barcelona;100,79;  300;250;IBE-923;24/07/2021;65;21:58:07;940.41;Málaga - Valencia-Madrid;N
Barcelona;100,79;  305;  305;IBE-924;  30/07/2021;65;15:31:36;780.01;Madrid-Bilbao;N
Barcelona;100,79;  305;  305;IBE-930;29/09/2021;67;10:12:26;770.19;La Coruña-Bilbao - Valencia-Mallorca;N
Madrid;55,00;  300;  300;IBE-123;29/09/2021;40;15:48:34;839.74;Valencia-Sevilla; S
Madrid;55,00;  305;150;IBE-124;26/08/2021;40;07:29:57;930.84;Bilbao-La Coruña-Santiago; S
Santiago;107,00;150;150;RYR-211;04/09/2021;78;08:05:00;775.58;La Coruña;N
Santiago;123,45;200;200;RYR-212 ;29/07/2021;78;18:50:13;924.08;Bilbao-La Coruña;N
Santiago;107,00;150;150;IBE-555;25/09/2021;78;13:56:56;924.95; Sevilla-La Coruña;N
Santiago;123,45;200;78;RYR-212 ;29/09/2021;80;14:12:25;923.56;Mallorca-Alicante-Madrid;N
Málaga;45,45;222 ;102 ;IBE-454;14/08/2021;25;10:24:46;792.03;Bilbao-Madrid; S
Málaga;45,45;222 ;112 ;IBE-454;28/07/2021;25;20:25:07;869.23;Barcelona - Valencia-Mallorca-Alicante; S
Málaga;45,45;222 ;100;IBE-454;12/09/2021;25;18:01:44;839.1;Mallorca-Alicante-Madrid; S
Málaga;45,00;222 ;222 ;IBE-454;23/08/2021;25;16:31:14;906.65; Santiago-Sevilla;N
Bilbao;91,50;260;200;VLG-100;19/07/2021;75;12:17:45;909.73; Sevilla-Madrid-Barcelona;N
Bilbao;91,50;260;260;VLG-100;16/07/2021;75;07:16:14;871.73;Mallorca-Barcelona;N
Bilbao;91,50;260;100;VLG-100;15/07/2021;78;19:26:58;840.32 ;Mallorca-Alicante-Madrid;N
Bilbao;90,00;260;222 ;VLG-100;14/09/2021;80;17:27:33;807.85; Sevilla-Santiago;N
Valencia;55,60;180;130;VLG-120;16/08/2021;45;06:03:58;822.12 ;; S
Valencia;50,60;180;150;VLG-151;06/07/2021;45;21:13:45;892.38;Mallorca-Alicante; S
Valencia;55,60;180;180;VLG-120;13/07/2021;45;16:18:46;764.18;Barcelona-Mallorca-Alicante; S
Valencia;55,60;180;130;VLG-120;02/09/2021;45;10:07:01;872.85;Barcelona-Mallorca-Alicante; S
Valencia;59,60;180;100;VLG-122 ;11/07/2021;45;09:21:09;870.74; Sevilla; S
Málaga;45,45;222 ;110;IBE-490;03/09/2021;25;14:39:52 ;917.31;La Coruña-Bilbao - Valencia-Mallorca; S
Málaga;45,00;200;200;IBE-490;05/08/2021;25;20:56:51;872.45;Valencia-Sevilla;N
Barcelona;90,00;  300;250;IBE-823;16/07/2023 ;65;12:31:41;913.22 ; Seviila-Malaga;N
Barcelona;100,79;  305;  300;IBE-824;07/09/2023 ;65;12:54:53;784.99; Sevilla - Valencia-La Coruña;N
Madrid;52,60;  300;  300;IBE-123;09/07/2023 ;45;08:44:49;785.74;Málaga - Valencia; S
Madrid;52,60;  305;150;IBE-124;21/08/2023 ;45;21:07:42 ;775.64;Bilbao; S
Barcelona;100,79;  300;250;IBE-923;01/07/2023 ;65;14:32:41;803.08;La Coruña-Bilbao - Valencia-Mallorca;N
Barcelona;100,79;  305;  305;IBE-924;06/09/2023 ;65;12:25:11;794.46;Valencia-Sevilla;N
Madrid;55,00;  300;  300;IBE-123;26/08/2023 ;40;17:49:55;786.48;Bilbao-La Coruña-Santiago; S
Madrid;55,00;  305;150;IBE-124;09/09/2023 ;40;10:16:12 ;943.85;La Coruña; S
Santiago;107,00;150;150;RYR-211;05/09/2023 ;78;13:31:53;886.82 ;Bilbao-La Coruña;N
Madrid;52,60;  300;250;IBE-123;18/07/2023 ;40;14:46:29;882.16; Sevilla-La Coruña; S
Madrid;52,60;  305;  305;IBE-124;26/07/2023 ;40;14:49:05;819.72 ;Mallorca-Alicante; S
